-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:47:13-64
	android:exported
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:46:13-62
manifest
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\079153ef9a63fdeb7793533a7eea9cd3\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\079153ef9a63fdeb7793533a7eea9cd3\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\8c5a32c2227f857db51af66e451c6d31\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\8c5a32c2227f857db51af66e451c6d31\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\a2917da8d11de575fd145a9ada82e002\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\a2917da8d11de575fd145a9ada82e002\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\4e2b6a084160110845ae2a80aa38ba99\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\4e2b6a084160110845ae2a80aa38ba99\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\8499e90d363dee491e66fba6b09a8056\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\8499e90d363dee491e66fba6b09a8056\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\40dec67fdd91b56e20f828715ee490e4\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\40dec67fdd91b56e20f828715ee490e4\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\fa8bf359d95703cc1c324b50e7a8bd95\workspace\transformed\ui-text-google-fonts-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\fa8bf359d95703cc1c324b50e7a8bd95\workspace\transformed\ui-text-google-fonts-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\981f22ab73d0210f4a7269c0a5f53664\workspace\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\981f22ab73d0210f4a7269c0a5f53664\workspace\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d2cb3d9495fca52cf994c5a5b27b4af7\workspace\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d2cb3d9495fca52cf994c5a5b27b4af7\workspace\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\fbffe6fd6367381b10d1ab48e3fafe13\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\fbffe6fd6367381b10d1ab48e3fafe13\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\41fbc2cf77b50e49c009c666cfe8bd5d\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\41fbc2cf77b50e49c009c666cfe8bd5d\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\702ecb7b069de31f0f35daaafa69c9fb\workspace\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\702ecb7b069de31f0f35daaafa69c9fb\workspace\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\6102a59ecb12fc702e5c8ae480022a09\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\6102a59ecb12fc702e5c8ae480022a09\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\bdc0f7165f9e55b09c5ab69a9e5f59ac\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\bdc0f7165f9e55b09c5ab69a9e5f59ac\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b08abfc3867a795cd07c801005bdd952\workspace\transformed\lifecycle-livedata-core-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b08abfc3867a795cd07c801005bdd952\workspace\transformed\lifecycle-livedata-core-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ce059055fb9db042e63ad0fa4ece8bdb\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ce059055fb9db042e63ad0fa4ece8bdb\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\34972b8553cb471feae0ac6ee9d483ad\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\34972b8553cb471feae0ac6ee9d483ad\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ff68e40bfe458d54f43cf3bbdc4fe1a6\workspace\transformed\lifecycle-viewmodel-2.9.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ff68e40bfe458d54f43cf3bbdc4fe1a6\workspace\transformed\lifecycle-viewmodel-2.9.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d697386886828b1351274784bfb26f9a\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d697386886828b1351274784bfb26f9a\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\cccce3fdc618e5a916263ddb81675751\workspace\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\cccce3fdc618e5a916263ddb81675751\workspace\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\1489c4ebea6ab5064c33c8141d24bec9\workspace\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\1489c4ebea6ab5064c33c8141d24bec9\workspace\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\5cf8ef028056105f337768bdb76c299b\workspace\transformed\lifecycle-viewmodel-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\5cf8ef028056105f337768bdb76c299b\workspace\transformed\lifecycle-viewmodel-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ceb81cc945a1ddeff8340793baaf0110\workspace\transformed\lifecycle-service-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ceb81cc945a1ddeff8340793baaf0110\workspace\transformed\lifecycle-service-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e4dfddb25324a901d233f4dfb8bf9509\workspace\transformed\lifecycle-livedata-core-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e4dfddb25324a901d233f4dfb8bf9509\workspace\transformed\lifecycle-livedata-core-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\00e3782b49541153aceac5d04529dfcf\workspace\transformed\lifecycle-livedata-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\00e3782b49541153aceac5d04529dfcf\workspace\transformed\lifecycle-livedata-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ff7b4157e830a896f616f99eba09a03d\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ff7b4157e830a896f616f99eba09a03d\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\c8685bc4ecb1923b1cd9fdf25d6decfb\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\c8685bc4ecb1923b1cd9fdf25d6decfb\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\67081645ea2666f5fe05eeda88104708\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\67081645ea2666f5fe05eeda88104708\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\20f41a63083a1fcfe3355a304a576b1b\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\20f41a63083a1fcfe3355a304a576b1b\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\fd945168979d424ca19ccd6c802d30dd\workspace\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\fd945168979d424ca19ccd6c802d30dd\workspace\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\3abe9184222e1818efc6e78e53360810\workspace\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\3abe9184222e1818efc6e78e53360810\workspace\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\5b6ad0a99c9c7b41bf9204d334daf40b\workspace\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\5b6ad0a99c9c7b41bf9204d334daf40b\workspace\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\10a6de4c7fe5e93bcd5e171f1b7e5a4c\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\10a6de4c7fe5e93bcd5e171f1b7e5a4c\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\88c3ce98bf38d6fd6f503ea07e69f55b\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\88c3ce98bf38d6fd6f503ea07e69f55b\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\313d2e769601b25360ecd794dbf7e8e1\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\313d2e769601b25360ecd794dbf7e8e1\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\9a728c5cc7b1fe1d09b5be5939e75d6f\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\9a728c5cc7b1fe1d09b5be5939e75d6f\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\9c657add065302f53e5d2f42e2a40267\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\9c657add065302f53e5d2f42e2a40267\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7545266abf38e521e4a2d2f7c96b7786\workspace\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7545266abf38e521e4a2d2f7c96b7786\workspace\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\8292ac70f252d8bead280afa5d522d8b\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\8292ac70f252d8bead280afa5d522d8b\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b42a28910bc1c166ce29135de696d227\workspace\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b42a28910bc1c166ce29135de696d227\workspace\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\eeaf1572a6e1a6b9f8dc5c71cb51cbaa\workspace\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\eeaf1572a6e1a6b9f8dc5c71cb51cbaa\workspace\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\9b6e6cc9d6de9baa1199af6c9e59ff0a\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\9b6e6cc9d6de9baa1199af6c9e59ff0a\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\8b42aaa08b1671cb881c40e2fa8d22b2\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\8b42aaa08b1671cb881c40e2fa8d22b2\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\3925ba4de6d78600aaadcaaf6c226c18\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\3925ba4de6d78600aaadcaaf6c226c18\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\303c9170c600d32b7e27291603a922f9\workspace\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\303c9170c600d32b7e27291603a922f9\workspace\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\5a5b96c426522a17511a172628a99d0a\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\5a5b96c426522a17511a172628a99d0a\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\02d69f6f916141f4a0d81b87a88b6913\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\02d69f6f916141f4a0d81b87a88b6913\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\aa0848c0ae25e817958d0730398c863c\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\aa0848c0ae25e817958d0730398c863c\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\5db202e54101f484bf6f4083512ec28e\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\5db202e54101f484bf6f4083512ec28e\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e741826b26101f90c8c04031e110bf2a\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e741826b26101f90c8c04031e110bf2a\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7194f1821d0980b64d1b297d85b69474\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7194f1821d0980b64d1b297d85b69474\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\891829f661cbfe4229d7d52028642da4\workspace\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\891829f661cbfe4229d7d52028642da4\workspace\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\3322aa8ca42f0dfcbd0a1788b32d975d\workspace\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\3322aa8ca42f0dfcbd0a1788b32d975d\workspace\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\fd7367f298dbca0ff34ad72f7859c6e6\workspace\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
